Open,High,Low,Close,Volume,SMA_10,SMA_50,RSI,MACD,Prev_Close,Trend
150.86,151.6,149.84,150.0,3261623.0,150.0,150.0,,0.0,150.0,UP
153.09,153.77,149.09,150.99,2176850.0,150.5,150.5,100.0,0.0792,150.0,DOWN
152.1,152.25,149.86,150.72,4283799.0,150.57,150.57,78.23,0.1184,150.99,UP
152.1,152.89,151.6,152.01,6209716.0,150.93,150.93,89.22,0.251,150.72,UP
154.09,155.37,152.2,155.06,4386932.0,151.76,151.76,95.07,0.5951,152.01,DOWN
155.64,157.53,154.03,154.59,932184.0,152.23,152.23,87.75,0.8205,155.06,DOWN
154.71,154.93,152.79,154.12,2836806.0,152.5,152.5,81.47,0.9504,154.59,UP
158.62,158.62,156.79,157.28,8017201.0,153.1,153.1,87.5,1.2933,154.12,UP
159.77,160.58,157.27,158.82,3408087.0,153.73,153.73,89.21,1.6696,157.28,DOWN
159.45,160.11,156.79,157.88,1158139.0,154.15,154.15,82.33,1.8706,158.82,UP
158.16,159.9,157.69,158.96,3470424.0,155.04,154.58,83.78,2.0932,157.88,DOWN
160.01,161.62,157.94,158.03,7092863.0,155.75,154.87,78.31,2.1699,158.96,DOWN
157.4,158.16,155.78,157.1,8734955.0,156.39,155.04,73.48,2.131,158.03,UP
160.7,161.47,156.3,157.59,7108687.0,156.94,155.22,74.31,2.1147,157.1,DOWN
152.73,154.7,151.33,153.76,4605513.0,156.81,155.13,59.67,1.7727,157.59,DOWN
152.91,153.74,149.73,150.31,6715241.0,156.38,154.83,48.44,1.2093,153.76,DOWN
149.48,149.68,148.15,149.19,4817293.0,155.89,154.49,46.63,0.6644,150.31,DOWN
146.18,147.42,144.66,147.16,3561481.0,154.88,154.09,39.66,0.0683,149.19,UP
147.06,149.79,144.23,147.79,6553912.0,153.78,153.76,32.73,-0.3493,147.16,DOWN
145.49,146.61,145.04,145.97,9188458.0,152.59,153.37,30.76,-0.8174,147.79,DOWN
143.78,145.02,142.6,143.15,6104065.0,151.01,152.88,27.84,-1.4002,145.97,UP
146.86,146.92,144.88,146.08,8929747.0,149.81,152.57,27.17,-1.607,143.15,DOWN
144.77,145.91,144.3,145.63,9660573.0,148.66,152.27,21.88,-1.7867,146.08,UP
145.73,147.12,145.31,145.76,803446.0,147.48,152.0,23.25,-1.8964,145.63,DOWN
146.13,147.44,141.76,142.91,3871484.0,146.39,151.63,17.12,-2.188,145.76,DOWN
144.42,147.44,139.95,141.82,1898558.0,145.55,151.26,17.01,-2.4784,142.91,UP
142.7,142.88,141.66,142.05,9874271.0,144.83,150.92,18.45,-2.66,141.82,DOWN
139.8,141.6,139.55,139.74,3261158.0,144.09,150.52,15.25,-2.9556,142.05,UP
140.68,141.91,140.05,140.5,2217479.0,143.36,150.17,20.65,-3.0935,139.74,DOWN
140.21,140.42,138.78,139.29,1545716.0,142.69,149.81,22.94,-3.2622,140.5,DOWN
137.18,139.2,137.14,138.71,4323873.0,142.25,149.45,23.56,-3.4037,139.29,DOWN
137.12,138.31,134.63,137.51,3461937.0,141.39,149.08,24.58,-3.5718,138.71,UP
138.71,142.19,138.05,141.21,4193793.0,140.95,148.84,35.1,-3.3672,137.51,DOWN
141.78,142.26,140.73,141.19,6615762.0,140.49,148.61,38.19,-3.1708,141.21,DOWN
140.04,,138.09,139.07,3053589.0,140.11,148.34,39.58,-3.1494,141.19,UP
139.99,141.78,139.93,140.72,6697649.0,140.0,148.13,35.33,-2.9656,139.07,DOWN
140.63,143.39,137.83,138.27,2198413.0,139.62,147.86,31.86,-2.9826,140.72,UP
